DATE,AHEMAN,AHEMAN_PC1,FEDFUNDS,M08297USM548NNBR,PAYEMS,PERMIT,RECPROUSM156N,UEMPMEAN,UNRATE,USREC,Consumer_Expend,Gross_Dom_Income_PC1,Natural_Rate_Unemp,SP_Close,Unemp_Gap
1/1/1960,2.14,4.39024,3.99,386,54274,1092,NA,13.5,5.2,0,664.9726667,6.6165,5.456,55.610001,0.256
2/1/1960,2.14,4.39024,3.97,301,54513,1088,NA,13.1,4.8,0,670.1480765,5.639700541,5.458639645,56.119999,0.658639645
3/1/1960,2.14,3.38164,3.84,301,54454,955,NA,13,5.4,0,672.6475104,5.148877799,5.460847606,55.34,0.060847606
4/1/1960,2.14,2.88462,3.92,293,54813,1016,NA,12.6,5.2,0,673.3606667,4.95555,5.463,54.369999,0.263
5/1/1960,2.14,2.88462,3.85,264,54475,1052,NA,11.9,5.1,1,672.7080803,4.972093161,5.464955762,55.830002,0.364955762
6/1/1960,2.14,2.39234,3.32,272,54348,958,NA,11.9,5.4,1,671.4950269,5.049631511,5.466959667,56.919998,0.066959667
7/1/1960,2.14,2.39234,3.23,339,54306,999,NA,12.6,5.5,1,670.6693333,5.03449,5.469,55.509998,-0.031
8/1/1960,2.13,4.41176,2.98,306,54272,994,NA,12.2,5.6,1,670.7897141,4.796714001,5.471293934,56.959999,-0.128706066
9/1/1960,2.15,3.86473,2.6,274,54227,984,NA,12.9,5.5,1,671.3544786,4.306728517,5.473693645,53.52,-0.026306355
10/1/1960,2.15,4.36893,2.47,332,54142,972,NA,13.5,6.1,1,671.538,3.59114,5.476,53.389999,-0.624
11/1/1960,2.15,3.36538,2.44,396,53961,979,NA,13.9,6.1,1,670.9010465,2.647413763,5.478292687,55.540001,-0.621707313
12/1/1960,2.17,2.35849,1.98,494,53742,951,NA,12.4,6.6,1,670.397325,1.752898561,5.480526095,58.110001,-1.119473905
1/1/1961,2.17,1.40187,1.45,539,53683,969,NA,13.7,6.6,1,671.2883333,1.11811,5.483,61.779999,-1.117
2/1/1961,2.17,1.40187,2.54,478,53557,961,NA,13.6,6.9,1,674.4004208,0.972422362,5.485732091,63.439999,-1.414267909
3/1/1961,2.17,1.40187,2.02,370,53659,1000,NA,14.1,6.9,0,678.0380943,1.162559836,5.488286485,65.059998,-1.411713515
4/1/1961,2.18,1.86916,1.49,365,53627,1002,NA,15.5,7,0,681.2783333,1.54412,5.491,65.309998,-1.509
5/1/1961,2.2,2.80374,1.98,296,53786,1027,NA,15.6,7.1,0,682.5081316,1.943967151,5.49336967,66.559998,-1.60663033
6/1/1961,2.2,2.80374,1.73,278,53977,1070,NA,16.2,6.9,0,683.0337814,2.420781506,5.495686823,64.639999,-1.404313177
7/1/1961,2.2,2.80374,1.17,355,54123,1083,NA,17.3,7,0,684.5913333,3.01949,5.498,66.760002,-1.502
8/1/1961,2.18,2.34742,2,269,54298,1159,NA,17,6.6,0,688.5333598,3.822271029,5.500610232,68.07,-1.099389768
9/1/1961,2.2,2.32558,1.88,255,54388,1098,NA,16.1,6.7,0,693.7337715,4.70912167,5.503354967,66.730003,-1.196645033
10/1/1961,2.22,3.25581,2.26,275,54522,1123,NA,15.9,6.5,0,698.3613333,5.51592,5.506,68.620003,-0.994
11/1/1961,2.23,3.72093,2.61,318,54742,1152,NA,17,6.1,0,701.5286476,6.189752255,5.508630486,71.32,-0.591369514
12/1/1961,2.26,4.14747,2.33,393,54872,1161,NA,15.8,6,0,703.6036975,6.693717478,5.511185767,71.550003,-0.488814233
1/1/1962,2.27,4.60829,2.15,427,54891,1122,NA,15.3,5.8,0,705.759,7.0959,5.514,68.839996,-0.286
2/1/1962,2.26,4.14747,2.37,318,55188,1194,NA,16,5.5,0,708.6734827,7.399402026,5.517087086,69.959999,0.017087086
3/1/1962,2.26,4.14747,2.85,272,55275,1134,NA,15,5.6,0,711.5896041,7.563626502,5.519959655,69.550003,-0.080040345
4/1/1962,2.27,4.12844,2.78,265,55602,1235,NA,14.9,5.6,0,714.4353333,7.58342,5.523,65.239998,-0.077
5/1/1962,2.27,3.18182,2.36,248,55628,1142,NA,15.5,5.5,0,716.359549,7.416079231,5.52565326,59.630001,0.02565326
6/1/1962,2.27,3.18182,2.68,256,55644,1154,NA,15.1,5.5,0,718.0509392,7.090778487,5.528286928,54.75,0.028286928
7/1/1962,2.27,3.18182,2.71,316,55746,1189,NA,14.6,5.4,0,720.1933333,6.68352,5.531,58.23,0.131
8/1/1962,2.25,3.21101,2.93,259,55838,1200,NA,14.5,5.7,0,723.4649736,6.225950198,5.53417389,59.119999,-0.16582611
9/1/1962,2.27,3.18182,2.9,233,55978,1223,NA,14.1,5.6,0,727.1937021,5.796053043,5.537609144,56.27,-0.062390856
10/1/1962,2.28,2.7027,2.9,272,56041,1181,NA,14.1,5.4,0,730.3833333,5.46947,5.541,56.52,0.141
11/1/1962,2.3,3.13901,2.94,312,56056,1236,NA,13.3,5.7,0,732.6170778,5.26418454,5.544424355,62.259998,-0.155575645
12/1/1962,2.31,2.21239,2.93,420,56028,1236,NA,13.6,5.5,0,734.0913222,5.136673695,5.547669847,63.099998,0.047669847
1/1/1963,2.31,1.76211,2.92,444,56115,1248,NA,13.8,5.7,0,735.4996667,4.99504,5.551,66.199997,-0.149
2/1/1963,2.31,2.21239,3,322,56230,1212,NA,14.1,5.9,0,737.3098169,4.791483523,5.554355057,64.290001,-0.345644943
3/1/1963,2.32,2.65487,2.98,270,56320,1258,NA,14.5,5.7,0,739.4422165,4.618946204,5.557450774,66.57,-0.142549226
4/1/1963,2.33,2.64317,2.9,272,56580,1288,NA,14.5,5.7,0,742.44,4.5432,5.561,69.800003,-0.139
5/1/1963,2.33,2.64317,3,237,56616,1350,NA,14.5,5.9,0,745.9394387,4.655748631,5.564581982,70.800003,-0.335418018
6/1/1963,2.34,3.0837,2.99,238,56659,1345,NA,14,5.6,0,749.6017782,4.906356558,5.568361774,69.370003,-0.031638226
7/1/1963,2.34,3.0837,3.02,295,56794,1321,NA,14,5.6,0,752.512,5.19069,5.572,69.129997,-0.028
8/1/1963,2.31,2.66667,3.49,244,56910,1310,NA,13.9,5.4,0,754.4700359,5.454582672,5.575675698,72.5,0.175675698
9/1/1963,2.35,3.52423,3.48,221,57078,1413,NA,14.2,5.5,0,756.2107587,5.689058062,5.579345586,71.699997,0.079345586
10/1/1963,2.35,3.07018,3.5,251,57283,1414,NA,13.9,5.5,0,758.7823333,5.90611,5.583,74.010002,0.083
11/1/1963,2.37,3.04348,3.48,289,57255,1357,NA,13.3,5.7,0,763.1196047,6.134298736,5.586958505,73.230003,-0.113041495
12/1/1963,2.39,3.4632,3.38,412,57361,1423,NA,13.3,5.5,0,768.3060115,6.355008717,5.590903794,75.019997,0.090903794
1/1/1964,2.39,3.4632,3.48,410,57487,1296,NA,13.5,5.6,0,773.6746667,6.57447,5.595,77.040001,-0.005
2/1/1964,2.38,3.0303,3.48,289,57753,1442,NA,13.2,5.4,0,778.3277474,6.780741788,5.599047876,77.800003,0.199047876
3/1/1964,2.38,2.58621,3.43,258,57897,1313,NA,13.5,5.4,0,782.452383,6.9724775,5.602843951,78.980003,0.202843951
4/1/1964,2.4,3.00429,3.47,244,57922,1264,NA,12.4,5.3,0,787.3603333,7.19162,5.607,79.459999,0.307
5/1/1964,2.4,3.00429,3.5,216,58089,1299,NA,13.6,5.1,0,792.9582117,7.42109203,5.611180751,80.370003,0.511180751
6/1/1964,2.41,2.99145,3.5,215,58219,1280,NA,13.6,5.2,0,798.4315186,7.629986813,5.615629403,81.690002,0.415629403
7/1/1964,2.4,2.5641,3.42,273,58412,1304,NA,14.7,4.9,0,801.9043333,7.74831,5.62,83.18,0.72
8/1/1964,2.4,3.8961,3.5,205,58619,1306,NA,13,5,0,802.7262068,7.746642315,5.624514807,81.830002,0.624514807
9/1/1964,2.44,3.82979,3.45,190,58903,1265,NA,12.7,5.1,0,802.6518955,7.667318039,5.628928015,84.18,0.528928015
10/1/1964,2.39,1.70213,3.36,221,58793,1230,NA,12.6,5.1,0,804.1933333,7.58231,5.633,84.860001,0.533
11/1/1964,2.43,2.53165,3.52,274,59218,1254,NA,14,4.8,0,809.1662832,7.535937134,5.636964564,84.419998,0.836964564
12/1/1964,2.45,2.51046,3.85,345,59421,1164,NA,12.7,5,0,815.7748773,7.512334347,5.640782781,84.75,0.640782781
1/1/1965,2.46,2.92887,3.9,352,59582,1264,NA,12.2,4.9,0,822.1273333,7.47328,5.645,87.559998,0.745
2/1/1965,2.46,3.36134,3.98,266,59800,1185,NA,12.6,5.1,0,826.2548614,7.391596302,5.649684475,87.43,0.549684475
3/1/1965,2.48,4.20168,4.04,220,60003,1211,NA,12,4.7,0,828.6795625,7.289205571,5.654134059,86.160004,0.954134059
4/1/1965,2.47,2.91667,4.09,218,60259,1162,NA,11.4,4.8,0,831.1946667,7.16212,5.659,89.110001,0.859
5/1/1965,2.49,3.75,4.1,184,60491,1207,NA,11.1,4.6,0,834.5417074,7.056062493,5.663426201,88.419998,1.063426201
6/1/1965,2.49,3.3195,4.04,188,60690,1241,NA,11.6,4.6,0,839.341304,7.051807925,5.667797811,84.120003,1.067797811
7/1/1965,2.48,3.33333,4.09,243,60965,1237,NA,11.6,4.4,0,845.4766667,7.24734,5.672,85.25,1.272
8/1/1965,2.47,2.91667,4.12,208,61228,1249,NA,11.9,4.4,0,853.3219596,7.707310196,5.676432625,87.169998,1.276432625
9/1/1965,2.51,2.86885,4.01,169,61490,1227,NA,11.9,4.3,0,861.7243063,8.281706764,5.6808607,89.959999,1.3808607
10/1/1965,2.52,5.43933,4.08,185,61719,1279,NA,12.1,4.2,0,869.2453333,8.76014,5.685,92.419998,1.485
11/1/1965,2.53,4.11523,4.1,222,61996,1306,NA,11.7,4.1,0,875.4046175,9.038621461,5.689043114,91.610001,1.589043114
12/1/1965,2.54,3.67347,4.32,286,62322,1315,NA,11.4,4,0,879.5985499,9.180446582,5.692883989,92.43,1.692883989
1/1/1966,2.55,3.65854,4.42,326,62529,1325,NA,11.9,4,0,882.0776667,9.33366,5.697,92.879997,1.697
2/1/1966,2.56,4.06504,4.6,236,62796,1159,NA,11.2,3.8,0,882.8881606,9.601209518,5.70141329,91.220001,1.90141329
3/1/1966,2.56,3.22581,4.65,169,63192,1234,NA,11.1,3.8,0,883.1771656,9.922031118,5.705525271,89.230003,1.905525271
4/1/1966,2.58,4.45344,4.67,164,63437,1145,NA,10.8,3.8,0,884.338,10.31203,5.71,91.059998,1.91
5/1/1966,2.59,4.01606,4.9,150,63712,1078,NA,10.2,3.9,0,887.1942854,10.66343479,5.714092657,86.129997,1.814092657
6/1/1966,2.58,3.61446,5.17,154,64111,956,NA,9.7,3.8,0,891.0700694,10.89815505,5.718139974,84.739998,1.918139974
7/1/1966,2.59,4.43548,5.3,242,64301,932,NA,9.7,3.8,0,894.4363333,10.89484,5.722,83.599998,1.922
8/1/1966,2.58,4.45344,5.53,166,64507,877,NA,9.8,3.8,0,896.5237873,10.59058405,5.726027082,77.099998,1.926027082
9/1/1966,2.62,4.38247,5.4,140,64643,774,NA,10.1,3.7,0,897.5458575,10.10834807,5.730082758,76.559998,2.030082758
10/1/1966,2.64,4.7619,5.53,162,64854,739,NA,10.3,3.7,0,898.1626667,9.63762,5.734,80.199997,2.034
11/1/1966,2.65,4.74308,5.76,204,65019,736,NA,9.7,3.6,0,899.0412574,9.26886838,5.738018849,80.449997,2.138018849
12/1/1966,2.66,4.72441,5.4,295,65199,743,NA,9.5,3.8,0,900.5840649,8.959644912,5.741915285,80.330002,1.941915285
1/1/1967,2.66,4.31373,4.94,297,65407,995,NA,9.3,3.9,0,903.338,8.57367,5.746,86.610001,1.846
2/1/1967,2.67,4.29688,5,264,65429,907,NA,9.2,3.8,0,907.4554958,8.044227943,5.750168187,86.779999,1.950168187
3/1/1967,2.67,4.29688,4.53,237,65530,955,NA,8.9,3.8,0,911.6251057,7.515830925,5.753934055,90.199997,1.953934055
4/1/1967,2.68,3.87597,4.05,241,65466,1035,NA,8.8,3.8,0,915.688,6.99582,5.758,94.010002,1.958
5/1/1967,2.69,3.861,3.94,185,65620,1076,NA,8.7,3.8,0,918.267341,6.651361334,5.761754728,89.080002,1.961754728
6/1/1967,2.7,4.65116,3.98,183,65750,1169,0.98,8.3,3.9,0,919.7176848,6.450466434,5.76548155,90.639999,1.86548155
7/1/1967,2.7,4.2471,3.79,281,65888,1177,0.64,8.3,3.8,0,920.3763333,6.37047,5.769,94.75,1.969
8/1/1967,2.7,4.65116,3.9,181,66143,1229,0.02,8.9,3.8,0,920.8803347,6.381630107,5.772612355,93.639999,1.972612355
9/1/1967,2.73,4.19847,3.99,154,66164,1279,0.3,8.4,3.8,0,922.3750543,6.514160504,5.776289857,96.709999,1.976289857
10/1/1967,2.73,3.40909,3.88,176,66225,1280,0.1,8.7,4,0,926.0086667,6.79435,5.78,93.300003,1.78
11/1/1967,2.75,3.77358,4.13,205,66703,1297,0.06,8.9,3.9,0,932.7328059,7.259064409,5.784035827,94,1.884035827
12/1/1967,2.79,4.88722,4.51,274,66900,1315,0.08,8.6,3.8,0,940.6467383,7.82344018,5.788007376,96.470001,1.988007376
1/1/1968,2.83,6.39098,4.6,312,66804,1179,1.74,9.4,3.7,0,948.2003333,8.4494,5.792,92.239998,2.092
2/1/1968,2.82,5.61798,4.71,224,67215,1342,0.08,8.7,3.8,0,953.6435909,9.049458817,5.79576329,89.360001,1.99576329
3/1/1968,2.84,6.36704,5.05,180,67295,1370,0.08,8.5,3.7,0,957.7379051,9.551835759,5.799204623,90.199997,2.099204623
4/1/1968,2.85,6.34328,5.76,180,67556,1286,0.06,8.7,3.5,0,962.639,9.99518,5.803,97.459999,2.303
5/1/1968,2.88,7.0632,6.11,153,67652,1297,0.04,8.2,3.5,0,968.900283,10.31274075,5.806918048,98.68,2.306918048
6/1/1968,2.88,6.66667,6.07,154,67905,1300,0.04,7.9,3.7,0,975.6598806,10.55028847,5.811076395,99.580002,2.111076395
7/1/1968,2.88,6.66667,6.02,231,68126,1344,0.06,8.4,3.7,0,980.6806667,10.72714,5.815,97.739998,2.115
8/1/1968,2.87,6.2963,6.03,169,68330,1357,0.1,8.3,3.5,0,983.0634145,10.87356686,5.818800116,98.860001,2.318800116
9/1/1968,2.92,6.95971,5.78,137,68484,1464,0.04,8.2,3.4,0,983.9096186,10.93160673,5.82244957,102.669998,2.42244957
10/1/1968,2.94,7.69231,5.91,150,68721,1421,0.06,8.4,3.4,0,985.1043333,10.83856,5.826,103.410004,2.426
11/1/1968,2.96,7.63636,5.82,186,68984,1436,0.02,8.1,3.4,0,988.0992838,10.55541622,5.829830536,108.370003,2.429830536
12/1/1968,2.99,7.16846,6.02,256,69248,1389,0.1,8.2,3.4,0,992.047022,10.19729963,5.833736779,103.860001,2.433736779
1/1/1969,3,6.00707,6.3,271,69439,1459,0.12,8.1,3.4,0,996.0273333,9.87411,5.838,103.010002,2.438
2/1/1969,3,6.38298,6.61,213,69699,1495,0.08,7.9,3.4,0,998.9749541,9.70529008,5.842478939,98.129997,2.442478939
3/1/1969,3.01,5.98592,6.79,170,69905,1438,0.1,7.9,3.4,0,1000.856875,9.679061687,5.846579076,101.510002,2.446579076
4/1/1969,3.03,6.31579,7.41,169,70072,1441,0.26,7.9,3.4,0,1002.452667,9.75487,5.851,103.690002,2.451
5/1/1969,3.04,5.55556,8.67,144.2,70328,1328,0.22,7.9,3.4,0,1003.858229,9.891183405,5.855038254,103.459999,2.455038254
6/1/1969,3.05,5.90278,8.9,156.25,70636,1349,0.08,7.7,3.5,0,1005.441887,10.02071321,5.859070961,97.709999,2.359070961
7/1/1969,3.07,6.59722,8.61,251.25,70729,1278,0.18,7.8,3.5,0,1007.34,10.05419,5.863,91.830002,2.363
8/1/1969,3.08,7.31707,9.19,179.8,71008,1317,0.42,7.9,3.5,0,1009.833741,9.941762987,5.86722285,95.510002,2.36722285
9/1/1969,3.12,6.84932,9.15,144,70914,1263,3.76,8,3.7,0,1012.650597,9.755689702,5.871615083,93.120003,2.171615083
10/1/1969,3.13,6.46259,9,163.25,71121,1216,7.36,7.6,3.7,0,1015.391,9.60706,5.876,97.120003,2.176
11/1/1969,3.14,6.08108,8.85,205,71086,1191,37.2,8,3.5,0,1017.965202,9.546662374,5.880642252,93.809998,2.380642252
12/1/1969,3.17,6.02007,8.97,280,71241,1155,41.58,8,3.5,0,1020.060254,9.471598615,5.885216301,92.059998,2.385216301
1/1/1970,3.17,5.66667,8.98,353.6,71176,1062,52.92,7.9,3.9,1,1021.691333,9.2234,5.89,85.019997,1.99
2/1/1970,3.17,5.66667,8.98,289.5,71305,1118,41.16,8,4.2,1,1022.822658,8.698897895,5.894815865,89.5,1.694815865
3/1/1970,3.19,5.98007,7.76,249.25,71451,1132,40.8,8.3,4.4,1,1024.008132,8.075908732,5.899176686,89.629997,1.499176686
4/1/1970,3.2,5.61056,8.1,297,71348,1224,43.02,8.2,4.6,1,1026.319667,7.36917,5.904,81.519997,1.304
5/1/1970,3.22,5.92105,7.94,250.8,71124,1328,41.38,8.6,4.8,1,1029.930988,6.774511818,5.908647713,76.550003,1.108647713
6/1/1970,3.23,5.90164,7.6,242,71029,1322,39.02,8.6,4.9,1,1033.627137,6.193348416,5.913419673,72.720001,1.013419673
7/1/1970,3.25,5.86319,7.21,340,71053,1324,38.94,8.9,5,1,1035.317333,5.56411,5.918,78.050003,0.918
8/1/1970,3.24,5.19481,6.61,257.2,70937,1394,55.66,8.8,5.1,1,1034.046819,4.79901258,5.922695912,81.519997,0.822695912
9/1/1970,3.3,5.76923,6.29,237.5,70944,1426,74.78,8.9,5.4,1,1032.067058,4.099296832,5.927396621,84.300003,0.527396621
10/1/1970,3.25,3.83387,6.2,278.6,70521,1564,85.6,8.7,5.5,1,1032.506667,3.71009,5.932,83.25,0.432
11/1/1970,3.26,3.82166,5.6,331.75,70409,1502,39.08,9.3,5.9,1,1037.498023,3.765140572,5.936865966,87.199997,0.036865966
12/1/1970,3.35,5.67823,4.9,388.25,70792,1767,0.08,9.8,6.1,0,1044.898632,4.139823324,5.94173741,92.150002,-0.15826259
1/1/1971,3.38,6.62461,4.14,429.4,70865,1643,0.26,10.5,5.9,0,1052.326,4.66303,5.947,95.879997,0.047
2/1/1971,3.39,6.94006,3.72,320.75,70807,1588,1.16,10.4,5.9,0,1057.283457,5.149895169,5.952509131,96.75,0.052509131
3/1/1971,3.39,6.26959,3.71,275.5,70860,1759,0.46,10.6,6,0,1059.975814,5.492851549,5.957551283,100.309998,-0.042448717
4/1/1971,3.42,6.875,4.15,262.5,71036,1745,0.14,10.9,5.9,0,1061.997667,5.71631,5.963,103.949997,0.063
5/1/1971,3.43,6.52174,4.63,237.8,71247,1972,0.08,11.2,5.9,0,1063.932112,5.764349279,5.968002916,99.629997,0.068002916
6/1/1971,3.45,6.81115,4.91,243,71254,1903,0.28,11.6,5.9,0,1066.61199,5.784167238,5.973040325,98.699997,0.073040325
7/1/1971,3.45,6.15385,5.31,334.4,71315,2069,0.8,11.5,6,0,1070.464667,5.95106,5.978,95.580002,-0.022
8/1/1971,3.45,6.48148,5.56,281,71373,2004,0.34,11.5,6.1,0,1076.069288,6.398486214,5.983361267,99.029999,-0.116638733
9/1/1971,3.49,5.75758,5.55,238.25,71614,1996,0.02,11.9,6,0,1082.442497,7.003233093,5.988821835,98.339996,-0.011178165
10/1/1971,3.49,7.38462,5.2,248.6,71642,2026,0.02,12.6,5.8,0,1088.226333,7.56564,5.994,94.230003,0.194
11/1/1971,3.49,7.05521,4.91,290.25,71847,2079,0,12,6,0,1093.049908,7.98387463,5.999103116,93.989998,-0.000896884
12/1/1971,3.58,6.86567,4.14,347.25,72109,2133,0.02,11.5,6,0,1097.354646,8.243104903,6.003929476,102.089996,0.003929476
1/1/1972,3.6,6.50888,3.5,390.4,72441,2238,0.02,12.1,5.8,0,1102.589,8.41028,6.009,103.940002,0.209
2/1/1972,3.61,6.48968,3.29,297.75,72648,2169,0.04,12.4,5.7,0,1109.397382,8.518213833,6.014305998,106.57,0.314305998
3/1/1972,3.63,7.07965,3.83,248,72944,2105,0.04,12.3,5.8,0,1116.460478,8.578232269,6.019436576,107.199997,0.219436576
4/1/1972,3.66,7.01754,4.17,233.8,73162,2139,0.04,12.4,5.7,0,1123.578667,8.60503,6.025,107.669998,0.325
5/1/1972,3.67,6.99708,4.27,217.75,73469,2067,0.08,12.3,5.7,0,1129.280645,8.62095066,6.030371479,109.529999,0.330371479
6/1/1972,3.68,6.66667,4.46,222.25,73758,2183,0.1,12.4,5.7,0,1134.772859,8.743128097,6.035841678,107.139999,0.335841678
7/1/1972,3.68,6.66667,4.55,324.6,73709,2195,0.34,11.8,5.6,0,1140.894,9.09644,6.041,107.389999,0.441
8/1/1972,3.7,7.24638,4.8,218.5,74141,2263,0.06,11.8,5.6,0,1148.944787,9.765204673,6.04615328,111.089996,0.44615328
9/1/1972,3.76,7.73639,4.87,190.2,74264,2393,0.06,12.1,5.5,0,1158.253538,10.49522353,6.051181067,110.550003,0.551181067
10/1/1972,3.77,8.02292,5.04,211.25,74674,2354,0.06,11.7,5.6,0,1167.667,10.95383,6.056,111.580002,0.456
11/1/1972,3.79,8.59599,5.06,249,74973,2234,0.06,11.4,5.3,0,1176.919062,10.96138754,6.060997614,116.669998,0.760997614
12/1/1972,3.86,7.82123,5.33,314.6,75268,2419,0.08,11.4,5.2,0,1184.279779,10.71186543,6.065881473,118.050003,0.865881473
1/1/1973,3.88,7.77778,5.94,337,75617,2271,0.06,11,4.9,0,1188.985667,10.49231,6.071,116.029999,1.171
2/1/1973,3.87,7.20222,6.58,255.75,76014,2226,0.1,10.5,5,0,1190.05582,10.54396031,6.076194762,111.68,1.076194762
3/1/1973,3.88,6.88705,7.09,214.8,76284,2062,0.44,10.6,4.9,0,1189.249599,10.76776675,6.080889127,111.519997,1.180889127
4/1/1973,3.91,6.8306,7.12,215.25,76455,1908,0.42,10,5,0,1188.449667,11.07707,6.086,106.970001,1.086
5/1/1973,3.93,7.08447,7.84,197.75,76648,1931,0.22,10.1,4.9,0,1189.270775,11.32269808,6.090786553,104.949997,1.190786553
6/1/1973,3.95,7.33696,8.49,200.4,76887,2051,0.24,9.6,4.9,0,1191.103459,11.4745847,6.095554652,104.260002,1.195554652
7/1/1973,3.97,7.88043,10.4,275.75,76913,1819,0.16,9.6,4.8,0,1192.632667,11.49743,6.1,108.220001,1.3
8/1/1973,3.97,7.2973,10.5,224.25,77168,1809,0.26,9.8,4.8,0,1192.924056,11.37407811,6.10443656,104.25,1.30443656
9/1/1973,4.04,7.44681,10.78,184.2,77276,1704,0.18,9.4,4.8,0,1191.701259,11.11395815,6.108787562,108.43,1.308787562
10/1/1973,4.04,7.1618,10.01,206.25,77607,1411,0.18,10.2,4.6,0,1189.075667,10.75122,6.113,108.290001,1.513
11/1/1973,4.07,7.38786,10.03,251.25,77920,1402,0.4,9.9,4.8,0,1185.111362,10.29432257,6.117410954,95.959999,1.317410954
12/1/1973,4.12,6.73575,9.95,374.8,78031,1288,19.52,9.5,4.9,1,1181.186119,9.851644514,6.121678734,97.550003,1.221678734
1/1/1974,4.12,6.18557,9.65,456.75,78100,1331,22.5,9.5,5.1,1,1178.437333,9.48821,6.126,96.57,1.026
2/1/1974,4.12,6.45995,8.97,372,78254,1360,18.74,9.6,5.2,1,1178.090736,9.293187426,6.13017427,96.220001,0.93017427
3/1/1974,4.15,6.95876,9.35,296,78296,1440,16.84,9.7,5.1,1,1179.598118,9.246679991,6.133877543,93.980003,1.033877543
4/1/1974,4.16,6.39386,10.51,264.25,78382,1254,16.76,9.8,5.1,1,1182.680333,9.2999,6.138,90.309998,1.038
5/1/1974,4.24,7.88804,11.31,244,78549,1138,16.28,9.6,5.1,1,1186.250167,9.405323371,6.142063965,87.279999,1.042063965
6/1/1974,4.29,8.60759,11.93,256.4,78604,1086,28.88,9.7,5.4,1,1188.67426,9.462539626,6.146210038,86,0.746210038
7/1/1974,4.32,8.81612,12.92,339.75,78636,1002,42.86,9.9,5.5,1,1187.760667,9.35188,6.15,79.309998,0.65
8/1/1974,4.35,9.57179,12.01,289.2,78619,917,74.8,9.8,5.5,1,1182.332829,8.98223366,6.153565615,72.150002,0.653565615
9/1/1974,4.43,9.65347,11.34,271.5,78610,840,79.82,9.6,5.9,1,1175.224066,8.416477702,6.156879871,63.540001,0.256879871
10/1/1974,4.47,10.64356,10.06,341,78630,824,92.28,9.9,6,1,1170.399,7.77651,6.16,73.900002,0.16
11/1/1974,4.49,10.31941,9.45,463.2,78265,783,99.72,9.6,6.6,1,1170.346006,7.103310279,6.163268814,69.970001,-0.436731186
12/1/1974,4.56,10.67961,8.53,705,77652,869,99.74,10.1,7.2,1,1174.156289,6.469107867,6.16652105,68.559998,-1.03347895
1/1/1975,4.56,10.67961,7.13,807.25,77293,726,99.56,10.7,8.1,1,1180.215667,5.84868,6.17,76.980003,-1.93
2/1/1975,4.58,11.16505,6.24,641.25,76918,729,99.44,11.7,8.1,1,1186.829725,5.288244655,6.173583942,81.589996,-1.926416058
3/1/1975,4.62,11.3253,5.54,521.4,76648,709,93.5,11.8,8.6,1,1192.909339,4.877802298,6.176759738,83.360001,-2.423240262
4/1/1975,4.62,11.05769,5.49,471.5,76460,866,19.94,12.9,8.8,0,1199.628667,4.58515,6.18,87.300003,-2.62
5/1/1975,4.64,9.43396,5.22,402.6,76624,914,3.2,13.4,9,0,1205.945627,4.504748303,6.182735251,91.150002,-2.817264749
6/1/1975,4.67,8.85781,5.55,425,76521,946,0.58,15.3,8.8,0,1211.896156,4.61430698,6.18536161,95.190002,-2.61463839
